Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    COLON
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    QUESTION
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for POWASSIGN resolved as shift
    RPAREN          reduce using rule 77 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 77 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 77 (expression -> expression OR expression .)
    RBRACE          reduce using rule 77 (expression -> expression OR expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80
    POWASSIGN       shift and go to state 81

  ! PLUS            [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! MODULUS         [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! NOTEQUAL        [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! POW             [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! MINUSASSIGN     [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! MODASSIGN       [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! PLUSASSIGN      [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! TIMESASSIGN     [ reduce using rule 77 (expression -> expression OR expression .) ]
  ! POWASSIGN       [ reduce using rule 77 (expression -> expression OR expression .) ]

    assignment_sign                shift and go to state 94

state 149

    (78) expression -> expression EQUAL expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (100) compound_assignment -> expression . assignment_sign expression
    (102) assignment_sign -> . DIVIDEASSIGN
    (103) assignment_sign -> . MINUSASSIGN
    (104) assignment_sign -> . MODASSIGN
    (105) assignment_sign -> . PLUSASSIGN
    (106) assignment_sign -> . TIMESASSIGN
    (107) assignment_sign -> . POWASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for POWASSIGN resolved as shift
    RPAREN          reduce using rule 78 (expression -> expression EQUAL expression .)
    RBRACKET        reduce using rule 78 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 78 (expression -> expression EQUAL expression .)
    RBRACE          reduce using rule 78 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80
    POWASSIGN       shift and go to state 81

  ! PLUS            [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! MODULUS         [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! AND             [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! OR              [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! COMMA           [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! POW             [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 78 (expression -> expression EQUAL expression .) ]
  ! POWASSIGN       [ reduce using rule 78 (expression -> expression EQUAL expression .) ]

    assignment_sign                shift and go to state 94

state 150

    (79) expression -> expression NOTEQUAL expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (100) compound_assignment -> expression . assignment_sign expression
    (102) assignment_sign -> . DIVIDEASSIGN
    (103) assignment_sign -> . MINUSASSIGN
    (104) assignment_sign -> . MODASSIGN
    (105) assignment_sign -> . PLUSASSIGN
    (106) assignment_sign -> . TIMESASSIGN
    (107) assignment_sign -> . POWASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for POWASSIGN resolved as shift
    RPAREN          reduce using rule 79 (expression -> expression NOTEQUAL expression .)
    RBRACKET        reduce using rule 79 (expression -> expression NOTEQUAL expression .)
    SEMICOLON       reduce using rule 79 (expression -> expression NOTEQUAL expression .)
    RBRACE          reduce using rule 79 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80
    POWASSIGN       shift and go to state 81

  ! PLUS            [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! AND             [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! OR              [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! COMMA           [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! POW             [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! MINUSASSIGN     [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! MODASSIGN       [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! PLUSASSIGN      [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! TIMESASSIGN     [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]
  ! POWASSIGN       [ reduce using rule 79 (expression -> expression NOTEQUAL expression .) ]

    assignment_sign                shift and go to state 94

state 151

    (80) expression -> expression LESSTHAN expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (100) compound_assignment -> expression . assignment_sign expression
    (102) assignment_sign -> . DIVIDEASSIGN
    (103) assignment_sign -> . MINUSASSIGN
    (104) assignment_sign -> . MODASSIGN
    (105) assignment_sign -> . PLUSASSIGN
    (106) assignment_sign -> . TIMESASSIGN
    (107) assignment_sign -> . POWASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for POWASSIGN resolved as shift
    RPAREN          reduce using rule 80 (expression -> expression LESSTHAN expression .)
    RBRACKET        reduce using rule 80 (expression -> expression LESSTHAN expression .)
    SEMICOLON       reduce using rule 80 (expression -> expression LESSTHAN expression .)
    RBRACE          reduce using rule 80 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80
    POWASSIGN       shift and go to state 81

  ! PLUS            [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! MODULUS         [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! EQUAL           [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! POW             [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! MODASSIGN       [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]
  ! POWASSIGN       [ reduce using rule 80 (expression -> expression LESSTHAN expression .) ]

    assignment_sign                shift and go to state 94

state 152

    (81) expression -> expression GREATERTHAN expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (100) compound_assignment -> expression . assignment_sign expression
    (102) assignment_sign -> . DIVIDEASSIGN
    (103) assignment_sign -> . MINUSASSIGN
    (104) assignment_sign -> . MODASSIGN
    (105) assignment_sign -> . PLUSASSIGN
    (106) assignment_sign -> . TIMESASSIGN
    (107) assignment_sign -> . POWASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for POWASSIGN resolved as shift
    RPAREN          reduce using rule 81 (expression -> expression GREATERTHAN expression .)
    RBRACKET        reduce using rule 81 (expression -> expression GREATERTHAN expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression GREATERTHAN expression .)
    RBRACE          reduce using rule 81 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80
    POWASSIGN       shift and go to state 81

  ! PLUS            [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! MODULUS         [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! EQUAL           [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUAL        [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! POW             [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! MODASSIGN       [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]
  ! POWASSIGN       [ reduce using rule 81 (expression -> expression GREATERTHAN expression .) ]

    assignment_sign                shift and go to state 94

state 153

    (82) expression -> expression LESSTHANEQUAL expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . EQUAL expression
    (79) expression -> expression . NOTEQUAL expression
    (80) expression -> expression . LESSTHAN expression
    (81) expression -> expression . GREATERTHAN expression
    (82) expression -> expression . LESSTHANEQUAL expression
    (83) expression -> expression . GREATERTHANEQUAL expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . POW expression
    (100) compound_assignment -> expression . assignment_sign expression
    (102) assignment_sign -> . DIVIDEASSIGN
    (103) assignment_sign -> . MINUSASSIGN
    (104) assignment_sign -> . MODASSIGN
    (105) assignment_sign -> . PLUSASSIGN
    (106) assignment_sign -> . TIMESASSIGN
    (107) assignment_sign -> . POWASSIGN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for POWASSIGN resolved as shift
    RPAREN          reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .)
    RBRACKET        reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .)
    SEMICOLON       reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .)
    RBRACE          reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80
    POWASSIGN       shift and go to state 81

  ! PLUS            [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MINUS           [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! MODULUS         [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! AND             [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! OR              [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHAN        [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! GREATERTHAN     [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 82 (expression -> expression LESSTHANEQUAL expression .) ]
